userId,gameId,rating
20,half-life-2,5
20,limbo,5
20,team-fortress-2,4
20,doom,5
20,payday-2,4
20,grand-theft-auto-iv,5
20,destiny-2,5
20,rocket-league,5
20,terraria,5
20,hotline-miami,4
20,super-meat-boy,5
20,bastion,5
20,garrys-mod,4
20,journey,5
20,brothers-a-tale-of-two-sons-2,5
20,transistor,5
20,fez,5
20,god-of-war-2,5
20,horizon-zero-dawn,5
20,grand-theft-auto-san-andreas,5
20,uncharted-4-a-thiefs-end,5
20,saints-row-the-third,5
20,marvels-spider-man,5
20,the-last-of-us-remastered,5
20,dishonored,4
20,grand-theft-auto-vice-city,5
20,detroit-become-human,4
20,mad-max,3
20,apex-legends,5
20,the-witcher-2-assassins-of-kings-enhanced-edition,5
20,borderlands,4
20,mass-effect-2,5
20,mass-effect,5
20,bloodborne,5
20,nierautomata,5
20,xcom-enemy-unknown,5
20,total-war-shogun-2,5
20,ftl-faster-than-light,5
20,sanctum-2,3
20,portal-2,5
20,metal-gear-solid-v-the-phantom-pain,4
20,half-life-2-episode-one,5
20,far-cry-3,4
20,wolfenstein-the-new-order,5
20,half-life,5
20,hitman-absolution,5
20,metal-gear-solid-v-ground-zeroes,5
20,just-cause-3,3
20,counter-strike-source,5
20,fall-guys,4
20,goat-simulator,5
20,monaco-whats-yours-is-mine,4
20,war-thunder,5
20,fallout-shelter,4
20,robocraft,4
20,lara-croft-and-the-temple-of-osiris,3
20,grim-fandango-remastered,5
20,the-witness,3
20,valiant-hearts-the-great-war,5
20,world-of-goo,4
20,injustice-gods-among-us-ultimate-edition,4
20,burnout-paradise-the-ultimate-box,5
20,mortal-kombat-komplete-edition,5
20,race-the-sun,1
20,furi,5
20,littlebigplanet-3,5
20,super-hexagon,1
20,batman-aa-goty,5
20,rayman-legends,5
20,ori-and-the-blind-forest,5
20,ori-and-the-blind-forest-definitive-edition,5
20,broforce,5
20,mark-of-the-ninja,5
20,grid,5
20,need-for-speed-hot-pursuit-2,5
20,need-for-speed,3
20,sonic-all-stars-racing-transformed,4
20,trackmania-turbo,3
20,driveclub,5
20,steep,4
20,olliolli2-welcome-to-olliwood,4
20,horizon-chase-turbo,3
20,poker-night-2,5
20,dota-2,5
20,playerunknowns-battlegrounds,5
20,cod-black-ops-iii,3
20,quake-champions,4
20,planetside-2,3
20,mortal-kombat-x,5
20,absolver,4
20,naruto-shippuden-ultimate-ninja-storm-4,5
20,surgeon-simulator-cpr,4
21,grand-theft-auto-v,3
21,the-witcher-3-wild-hunt,5
21,tomb-raider,3
21,the-elder-scrolls-v-skyrim,4
21,left-4-dead-2,4
21,borderlands-2,4
21,portal,3
21,bioshock-infinite,5
21,half-life-2,4
21,bioshock,5
21,limbo,4
21,red-dead-redemption-2,4
21,doom,5
21,fallout-4,3
21,payday-2,3
21,grand-theft-auto-iv,3
21,destiny-2,3
21,terraria,3
21,hotline-miami,5
21,outlast,1
21,super-meat-boy,3
21,hollow-knight,5
21,bastion,5
21,garrys-mod,4
21,journey,4
21,stardew-valley,5
21,dont-starve-together,3
21,transistor,4
21,firewatch,5
21,trine-2-complete-story,3
21,the-stanley-parable,5
21,fez,5
21,life-is-strange-episode-1-2,4
21,god-of-war-2,4
21,the-walking-dead,3
21,grand-theft-auto-san-andreas,4
21,uncharted-4-a-thiefs-end,4
21,alan-wake,3
21,saints-row-the-third,4
21,marvels-spider-man,5
21,la-noire,3
21,the-last-of-us-remastered,5
21,dishonored,5
21,grand-theft-auto-vice-city,5
21,fallout-new-vegas,5
21,mad-max,3
21,sega-mega-drive-and-genesis-classics,4
21,heavy-rain,4
21,shadow-of-mordor,4
21,the-witcher-enhanced-edition-directors-cut,4
21,deus-ex-mankind-divided,3
21,borderlands,3
21,dark-souls-iii,4
21,mass-effect-2,5
21,mass-effect,4
21,borderlands-the-pre-sequel,3
21,prey,5
21,fallout-a-post-nuclear-role-playing-game,4
21,dishonored-2,4
21,nierautomata,4
21,deus-ex-human-revolution-directors-cut,4
21,dead-island,3
21,undertale,4
21,civilization-v,4
21,xcom-enemy-unknown,4
21,brutal-legend,3
21,cities-skylines,4
21,crusader-kings-ii,4
21,shadowrun-returns,4
21,xcom-2,4
21,kingdom-classic,4
21,tropico-4,4
21,darkest-dungeon,4
21,sid-meiers-civilization-iii-complete,4
21,dragon-age-inquisition,3
21,divinity-original-sin-2,4
21,civilization-vi,3
21,portal-2,4
21,metal-gear-solid-v-the-phantom-pain,3
21,metro-2033,4
21,hitman,4
21,half-life-2-episode-one,4
21,bioshock-2,3
21,half-life-2-episode-two,4
21,spec-ops-the-line,4
21,bioshock-remastered,4
21,far-cry-3,4
21,wolfenstein-the-new-order,4
21,half-life,4
21,dead-space,4
21,hitman-absolution,3
21,metal-gear-solid-v-ground-zeroes,3
21,just-cause-2,3
21,left-4-dead,4
21,goat-simulator,1
21,overcooked,4
21,battleblock-theater,4
21,broken-age,4
21,sonic-mania,4
21,starbound,3
21,scribblenauts-unlimited,4
21,vrchat,1
21,no-mans-sky,1
21,papers-please,4
21,this-war-of-mine,4
21,minecraft,4
21,fallout-shelter,3
21,hacknet,4
21,orwell,4
21,prison-architect-all-day-and-a-psych,4
21,the-flame-in-the-flood,3
21,the-long-dark,4
21,abzu-2,4
21,inside,4
21,grim-fandango-remastered,5
21,valiant-hearts-the-great-war,4
21,deponia,3
21,human-fall-flat,4
21,world-of-goo,4
21,rime,4
21,injustice-gods-among-us-ultimate-edition,3
21,hotline-miami-2-wrong-number,3
21,trine-enchanted-edition,4
21,burnout-paradise-the-ultimate-box,5
21,mortal-kombat-komplete-edition,3
21,furi,5
21,littlebigplanet-3,3
21,rayman-origins,4
21,super-mario-odyssey,5
21,red-faction-guerilla-re-mars-tered,3
21,super-hexagon,3
21,my-friend-pedro,4
21,psychonauts,4
21,batman-aa-goty,4
21,rayman-legends,5
21,cuphead,5
21,guacamelee-super-turbo-championship-edition,4
21,ori-and-the-blind-forest,5
21,ori-and-the-blind-forest-definitive-edition,5
21,broforce,4
21,mark-of-the-ninja,5
21,jet-set-radio-2012,5
21,spelunky,1
21,celeste,4
21,deadlight,4
21,rage,3
21,need-for-speed-most-wanted-a-criterion-game,1
21,poker-night-2,4
21,dota-2,1
21,for-honor,3
21,eve-online,4
21,viking,1
21,injustice-2,3
21,skullgirls,5
21,super-smash-bros-ultimate,4
21,pirates-3,4
21,mortal-kombat,4
21,lego-marvel,3
21,lego-star-wars-tcs,4
21,spore,3
21,costume-quest,4
21,octodad-dadliest-catch,3
21,gwent-the-witcher-card-game,3
21,armello,4
21,the-witcher-adventure-game,4
21,surgeon-simulator-cpr,3
21,sid-meiers-civilization-iv-colonization,4
21,reigns,4
21,cultist-simulator,4
21,hearthstone,3
21,reigns-her-majesty,3
22,grand-theft-auto-v,5
22,the-witcher-3-wild-hunt,5
22,half-life-2,4
22,red-dead-redemption-2,5
22,doom,5
22,terraria,4
22,outlast,4
22,super-meat-boy,5
22,god-of-war-2,5
22,uncharted-4-a-thiefs-end,5
22,saints-row-the-third,5
22,the-last-of-us-remastered,5
22,the-witcher-2-assassins-of-kings-enhanced-edition,4
22,shadow-of-mordor,5
22,borderlands,5
22,mass-effect-2,5
22,civilization-v,4
22,portal-2,5
22,metal-gear-solid-v-the-phantom-pain,4
22,half-life-2-episode-one,5
22,bioshock-2,5
22,half-life,5
22,gris,3
23,the-witcher-3-wild-hunt,5
23,tomb-raider,4
23,the-elder-scrolls-v-skyrim,5
23,fallout-4,4
23,terraria,3
23,hotline-miami,4
23,bastion,3
23,stardew-valley,5
23,the-last-of-us-remastered,5
23,dishonored,4
23,the-witcher-2-assassins-of-kings-enhanced-edition,4
23,the-witcher-enhanced-edition-directors-cut,3
23,mass-effect-2,4
23,mass-effect,4
23,crusader-kings-ii,5
23,ftl-faster-than-light,4
23,dragon-age-inquisition,3
23,civilization-vi,5
23,far-cry-3,4
23,sonic-mania,4
23,no-mans-sky,3
23,fallout-shelter,4
23,super-mario-odyssey,3
23,reigns,4
23,reigns-her-majesty,4
24,the-witcher-3-wild-hunt,4
24,the-elder-scrolls-v-skyrim,5
24,left-4-dead-2,4
24,borderlands-2,3
24,portal,5
24,bioshock-infinite,4
24,bioshock,4
24,limbo,4
24,fallout-4,4
24,grand-theft-auto-iv,4
24,fez,5
24,the-walking-dead,5
24,horizon-zero-dawn,4
24,dishonored,4
24,the-witcher-2-assassins-of-kings-enhanced-edition,4
24,mass-effect-2,5
24,mass-effect,4
24,fallout-a-post-nuclear-role-playing-game,4
24,deus-ex-human-revolution-directors-cut,5
24,undertale,3
24,civilization-v,4
24,xcom-enemy-unknown,5
24,brutal-legend,4
24,xcom-2,4
24,portal-2,5
24,spec-ops-the-line,4
24,dead-space,5
24,left-4-dead,4
24,no-mans-sky,3
24,the-witness,3
24,world-of-goo,5
24,psychonauts,5
24,ori-and-the-blind-forest,4
24,ea-sports-fifa-17,1
24,dota-2,3
24,day-of-the-tentacle-remastered,4
25,doom,5
25,hotline-miami,3
25,hollow-knight,5
25,path-of-exile,1
25,hellblade-senuas-sacrifice,4
25,dont-starve-together,4
25,saints-row-the-third,4
25,la-noire,3
25,cyberpunk-2077,3
25,prey,4
25,dragon-age-inquisition,3
25,divinity-original-sin-2,5
25,dead-space,5
25,the-flame-in-the-flood,1
25,frostpunk,5
25,braid,4
25,remember-me,4
25,dust-an-elysian-tail,3
25,rage,1
25,streets-of-rage-4,5
25,gremlins-inc,4
25,talisman,1
26,grand-theft-auto-v,3
26,tomb-raider,3
26,left-4-dead-2,4
26,portal,4
26,bioshock,3
26,terraria,4
26,hotline-miami,4
26,stardew-valley,4
26,the-stanley-parable,4
26,life-is-strange-episode-1-2,3
26,the-walking-dead,3
26,borderlands-the-pre-sequel,1
26,deus-ex-human-revolution-directors-cut,4
26,civilization-v,4
26,brutal-legend,3
26,portal-2,5
26,metal-gear-solid-v-the-phantom-pain,3
26,metro-2033,4
26,bioshock-2,1
26,spec-ops-the-line,4
26,grim-fandango-remastered,4
26,valiant-hearts-the-great-war,4
26,hotline-miami-2-wrong-number,4
26,trine-enchanted-edition,4
26,psychonauts,4
26,rayman-legends,5
26,mark-of-the-ninja,4
26,spelunky,1
26,burnout-paradise,4
26,metal-slug-3,4
26,flower,4
26,costume-quest,4
26,surgeon-simulator-cpr,1
26,reigns,4
27,grand-theft-auto-v,4
27,the-witcher-3-wild-hunt,5
27,tomb-raider,4
27,the-elder-scrolls-v-skyrim,5
27,borderlands-2,4
27,portal,5
27,bioshock-infinite,5
27,grand-theft-auto-iv,5
27,terraria,5
27,hotline-miami,5
27,hollow-knight,5
27,path-of-exile,4
27,hellblade-senuas-sacrifice,5
27,journey,5
27,stardew-valley,5
27,firewatch,5
27,the-stanley-parable,5
27,alan-wake,4
27,marvels-spider-man,4
27,dishonored,5
27,the-witcher-2-assassins-of-kings-enhanced-edition,5
27,shadow-of-mordor,4
27,the-witcher-enhanced-edition-directors-cut,4
27,dark-souls-iii,5
27,prey,5
27,monster-hunter-world-2,5
27,cities-skylines,5
27,civilization-vi,4
27,portal-2,5
27,metal-gear-solid-v-the-phantom-pain,5
27,metro-2033,4
27,far-cry-3,5
27,wolfenstein-the-new-order,4
27,overcooked,5
27,starbound,5
27,minecraft,5
27,fallout-shelter,3
27,the-flame-in-the-flood,3
27,inside,5
27,the-witness,5
27,valiant-hearts-the-great-war,5
27,human-fall-flat,4
27,gris,5
27,rayman-origins,5
27,super-mario-odyssey,5
27,batman-aa-goty,4
27,rayman-legends,5
27,cuphead,5
27,ori-and-the-blind-forest,5
27,ori-and-the-blind-forest-definitive-edition,5
27,dead-cells,5
27,little-nightmares,4
27,dust-an-elysian-tail,4
27,deadlight,4
27,forza-horizon-4,5
27,rust,4
27,sea-of-thieves,5
27,evoland-2,4
27,the-secret-of-monkey-island-special-edition,5
27,octodad-dadliest-catch,4
27,untitled-goose-game,4
27,gwent-the-witcher-card-game,4
27,slay-the-spire,5
27,reigns,4
28,doom,5
28,destiny-2,4
28,super-meat-boy,5
28,bastion,4
28,the-stanley-parable,5
28,deus-ex-mankind-divided,4
28,bloodborne,5
28,monster-hunter-world-2,3
28,darkest-dungeon,5
28,gris,5
28,furi,3
28,dead-cells,4
28,yakuza-kiwami,3
29,the-witcher-3-wild-hunt,3
29,the-elder-scrolls-v-skyrim,5
29,left-4-dead-2,3
29,borderlands-2,4
29,portal,5
29,half-life-2,5
29,limbo,5
29,team-fortress-2,5
29,doom,5
29,destiny-2,4
29,rocket-league,4
29,super-meat-boy,5
29,hollow-knight,4
29,bastion,5
29,garrys-mod,5
29,journey,4
29,the-stanley-parable,5
29,fez,5
29,horizon-zero-dawn,4
29,grand-theft-auto-san-andreas,4
29,cyberpunk-2077,1
29,dishonored,4
29,grand-theft-auto-vice-city,4
29,sega-mega-drive-and-genesis-classics,3
29,borderlands,4
29,mass-effect,3
29,the-elder-scrolls-v-skyrim-special-edition,5
29,nierautomata,5
29,monster-hunter-world-2,4
29,undertale,1
29,brutal-legend,4
29,cities-skylines,5
29,ftl-faster-than-light,5
29,sanctum-2,4
29,civilization-vi,5
29,portal-2,5
29,warframe,4
29,half-life-2-episode-one,5
29,half-life,5
29,fall-guys,5
29,goat-simulator,3
29,a-story-about-my-uncle,4
29,among-us,5
29,battleblock-theater,4
29,sonic-mania,4
29,vvvvvv,5
29,no-mans-sky,3
29,minecraft,4
29,abzu-2,5
29,inside,5
29,the-witness,5
29,braid,5
29,the-talos-principle,5
29,world-of-goo,4
29,steamworld-dig,4
29,spacechem,4
29,trine-enchanted-edition,3
29,burnout-paradise-the-ultimate-box,5
29,hell-yeah-wrath-of-the-dead-rabbit,3
29,sonic-generations,5
29,race-the-sun,4
29,super-mario-odyssey,5
29,unravel,3
29,super-hexagon,5
29,rayman-legends,5
29,cuphead,4
29,ori-and-the-blind-forest,5
29,ori-and-the-blind-forest-definitive-edition,5
29,mark-of-the-ninja,3
29,dead-cells,5
29,jet-set-radio-2012,3
29,dust-an-elysian-tail,4
29,rogue-legacy,4
29,spelunky,4
29,celeste,5
29,grid,3
29,forza-horizon-4,4
29,trials-fusion,5
29,sonic-all-stars-racing-transformed,4
29,trackmania-turbo,5
29,dirt-3,4
29,burnout-paradise,5
29,steep,4
29,fifa-18,4
29,ea-sports-fifa-17,4
29,golf-with-your-friends,4
29,out-there-somewhere,4
29,fifa-19,4
29,ea-sports-fifa-16,4
29,playerunknowns-battlegrounds,4
29,tera,4
29,super-smash-bros-ultimate,5
29,evoland-2,4
29,thomas-was-alone,4
29,spore,5
29,flower,4
29,untitled-goose-game,5
29,typerider,4
29,reigns,4
30,the-elder-scrolls-v-skyrim,5
30,red-dead-redemption-2,5
30,doom,5
30,super-meat-boy,5
30,hollow-knight,5
30,bastion,4
30,stardew-valley,5
30,god-of-war-2,4
30,horizon-zero-dawn,3
30,grand-theft-auto-san-andreas,4
30,uncharted-4-a-thiefs-end,4
30,marvels-spider-man,4
30,the-last-of-us-remastered,5
30,cyberpunk-2077,3
30,grand-theft-auto-vice-city,4
30,bloodborne,5
30,prey,5
30,monster-hunter-world-2,4
30,undertale,5
30,cities-skylines,4
30,divinity-original-sin-2,4
30,metal-gear-solid-v-the-phantom-pain,5
30,hitman,4
30,overcooked,4
30,sonic-mania,5
30,vvvvvv,4
30,minecraft,4
30,world-of-goo,3
30,gris,5
30,snake-pass,3
30,her-story,5
30,sonic-generations,5
30,furi,5
30,rayman-origins,5
30,super-mario-odyssey,5
30,my-friend-pedro,4
30,pac-man-championship-edition-2,5
30,rayman-legends,4
30,cuphead,5
30,guacamelee-super-turbo-championship-edition,4
30,ori-and-the-blind-forest-definitive-edition,5
30,dead-cells,3
30,rogue-legacy,4
30,celeste,5
30,super-smash-bros-ultimate,5
30,streets-of-rage-4,5
30,lego-marvel,4
30,lego-star-wars-tcs,4
30,lego-batman-2,3
30,untitled-goose-game,4
30,tearaway-unfolded,4
30,slay-the-spire,5
31,the-witcher-3-wild-hunt,5
31,left-4-dead-2,4
31,portal,4
31,bioshock-infinite,4
31,half-life-2,5
31,bioshock,3
31,limbo,4
31,red-dead-redemption-2,4
31,team-fortress-2,4
31,doom,4
31,grand-theft-auto-iv,4
31,hotline-miami,4
31,amnesia-the-dark-descent,3
31,outlast,4
31,super-meat-boy,4
31,hollow-knight,4
31,bastion,4
31,hellblade-senuas-sacrifice,4
31,journey,4
31,brothers-a-tale-of-two-sons-2,4
31,transistor,4
31,layers-of-fear,3
31,firewatch,4
31,the-stanley-parable,5
31,fez,4
31,life-is-strange-episode-1-2,4
31,god-of-war-2,4
31,the-walking-dead,4
31,grand-theft-auto-san-andreas,4
31,uncharted-4-a-thiefs-end,4
31,alan-wake,4
31,la-noire,4
31,the-last-of-us-remastered,4
31,cyberpunk-2077,4
31,dishonored,5
31,grand-theft-auto-vice-city,4
31,mad-max,4
31,heavy-rain,3
31,the-witcher-enhanced-edition-directors-cut,4
31,borderlands,3
31,mass-effect-2,4
31,mass-effect,5
31,prey,4
31,fallout-a-post-nuclear-role-playing-game,4
31,nierautomata,4
31,undertale,3
31,brutal-legend,4
31,divinity-original-sin-2,4
31,portal-2,4
31,metro-2033,4
31,half-life-2-episode-one,4
31,bioshock-2,3
31,half-life-2-episode-two,4
31,spec-ops-the-line,4
31,wolfenstein-the-new-order,4
31,half-life,5
31,dead-space,4
31,left-4-dead,4
31,a-story-about-my-uncle,3
31,battleblock-theater,4
31,broken-age,4
31,vvvvvv,4
31,viscera-cleanup-detail-shadow-warrior,3
31,papers-please,4
31,fallout-shelter,3
31,abzu-2,4
31,hitman-2-silent-assassin,4
31,inside,4
31,the-witness,5
31,braid,4
31,the-swapper,5
31,the-talos-principle,5
31,deponia,5
31,world-of-goo,4
31,machinarium,4
31,rime,3
31,steamworld-dig,3
31,her-story,5
31,injustice-gods-among-us-ultimate-edition,3
31,hotline-miami-2-wrong-number,3
31,dirt-showdown,4
31,burnout-paradise-the-ultimate-box,4
31,hell-yeah-wrath-of-the-dead-rabbit,4
31,mortal-kombat-komplete-edition,4
31,sonic-generations,4
31,strider,4
31,rayman-origins,4
31,super-mario-odyssey,4
31,unravel,4
31,super-hexagon,4
31,psychonauts,5
31,rayman-legends,4
31,cuphead,4
31,ori-and-the-blind-forest,4
31,ori-and-the-blind-forest-definitive-edition,3
31,broforce,4
31,oddworld-abes-oddysee,5
31,mark-of-the-ninja,4
31,little-nightmares,4
31,jet-set-radio-2012,4
31,remember-me,4
31,dust-an-elysian-tail,4
31,spelunky,4
31,celeste,4
31,deadlight,3
31,grid-2,4
31,grid,4
31,rage,3
31,forza-horizon-4,4
31,need-for-speed-hot-pursuit-2,4
31,dirt-3,4
31,need-for-speed-most-wanted-a-criterion-game,3
31,poker-night-at-the-inventory,4
31,pyre,4
31,quake-champions,1
31,skullgirls,4
31,metal-slug-3,3
31,super-smash-bros-ultimate,3
31,pirates-3,4
31,evoland-2,3
31,zeno-clash-2,4
31,thomas-was-alone,4
31,spore,5
31,flower,4
31,costume-quest,4
31,the-secret-of-monkey-island-special-edition,4
31,the-tiny-bang-story,3
31,octodad-dadliest-catch,4
31,botanicula,4
31,sid-meiers-ace-patrol-2,4
31,human-resource-machine,4
31,sigils-of-elohim,4
31,reigns,4
32,the-witcher-3-wild-hunt,5
32,red-dead-redemption-2,5
32,grand-theft-auto-iv,5
32,rocket-league,4
32,hotline-miami,5
32,super-meat-boy,5
32,journey,5
32,fez,5
32,life-is-strange-episode-1-2,5
32,uncharted-4-a-thiefs-end,4
32,marvels-spider-man,4
32,detroit-become-human,5
32,heavy-rain,5
32,deus-ex-mankind-divided,4
32,mass-effect-2,5
32,mass-effect,4
32,portal-2,4
32,metal-gear-solid-v-the-phantom-pain,4
32,wolfenstein-the-new-order,4
32,metal-gear-solid-v-ground-zeroes,4
32,broken-age,4
32,hotline-miami-2-wrong-number,4
32,littlebigplanet-3,3
32,rayman-origins,4
32,unravel,4
32,ori-and-the-blind-forest,5
32,forza-horizon-4,4
32,for-honor,5
33,destiny-2,4
33,hollow-knight,5
33,firewatch,5
33,apex-legends,5
33,bloodborne,5
33,fall-guys,5
33,mortal-kombat-x,4
33,street-fighter-v,3
33,mortal-kombat-11,5
