userId,gameId,rating
33,streets-of-rage-4,4
34,grand-theft-auto-v,4
34,the-witcher-3-wild-hunt,1
34,tomb-raider,1
34,the-elder-scrolls-v-skyrim,1
34,left-4-dead-2,5
34,borderlands-2,3
34,portal,5
34,bioshock-infinite,3
34,counter-strike-global-offensive,1
34,half-life-2,5
34,bioshock,5
34,limbo,4
34,red-dead-redemption-2,5
34,team-fortress-2,5
34,doom,5
34,fallout-4,1
34,payday-2,4
34,grand-theft-auto-iv,5
34,destiny-2,4
34,rocket-league,3
34,terraria,5
34,hotline-miami,5
34,amnesia-the-dark-descent,3
34,outlast,1
34,super-meat-boy,5
34,hollow-knight,3
34,bastion,3
34,path-of-exile,5
34,garrys-mod,5
34,stardew-valley,3
34,dont-starve-together,4
34,transistor,3
34,firewatch,1
34,the-stanley-parable,4
34,fez,4
34,the-walking-dead,1
34,horizon-zero-dawn,1
34,grand-theft-auto-san-andreas,5
34,uncharted-4-a-thiefs-end,3
34,alan-wake,3
34,saints-row-the-third,3
34,la-noire,3
34,cyberpunk-2077,1
34,dishonored,4
34,grand-theft-auto-vice-city,5
34,fallout-new-vegas,4
34,detroit-become-human,1
34,mad-max,3
34,apex-legends,4
34,the-witcher-2-assassins-of-kings-enhanced-edition,1
34,shadow-of-mordor,1
34,deus-ex-mankind-divided,1
34,borderlands,3
34,dark-souls-iii,5
34,mass-effect-2,1
34,mass-effect,1
34,bloodborne,5
34,prey,5
34,fallout-a-post-nuclear-role-playing-game,5
34,dishonored-2,1
34,nierautomata,5
34,monster-hunter-world-2,4
34,dead-island,3
34,civilization-v,4
34,xcom-enemy-unknown,1
34,brutal-legend,3
34,company-of-heroes-2,3
34,company-of-heroes,5
34,sanctum-2,1
34,divinity-original-sin-2,4
34,portal-2,5
34,metal-gear-solid-v-the-phantom-pain,5
34,warframe,4
34,metro-2033,3
34,hitman,4
34,half-life-2-episode-one,5
34,bioshock-2,4
34,half-life-2-episode-two,5
34,far-cry-3,3
34,half-life,5
34,dead-space,4
34,hitman-absolution,4
34,metal-gear-solid-v-ground-zeroes,5
34,just-cause-3,1
34,counter-strike-source,3
34,just-cause-2,1
34,left-4-dead,5
34,brawlhalla,3
34,goat-simulator,3
34,monaco-whats-yours-is-mine,3
34,starbound,4
34,dota-underlords,1
34,no-mans-sky,1
34,papers-please,4
34,war-thunder,1
34,minecraft,1
34,the-flame-in-the-flood,3
34,hitman-2-silent-assassin,4
34,black-desert-online,4
34,frostpunk,4
34,robocraft,3
34,the-witness,1
34,braid,5
34,valiant-hearts-the-great-war,1
34,hotline-miami-2-wrong-number,4
34,rayman-origins,4
34,my-friend-pedro,4
34,ori-and-the-blind-forest,3
34,broforce,4
34,dead-cells,4
34,remember-me,3
34,rogue-legacy,4
34,spelunky,3
34,deadlight,3
34,grid,4
34,rage,1
34,tekken-7,4
34,poker-night-at-the-inventory,3
34,poker-night-2,1
34,dota-2,1
34,for-honor,1
34,playerunknowns-battlegrounds,1
34,cod-black-ops-iii,1
34,quake-champions,4
34,rust,3
34,neverwinter,3
34,the-elder-scrolls-online-tamriel-unlimited,1
34,trove,1
34,tera,4
34,elite-dangerous,4
34,eve-online,4
34,marvel-heroes-omega,1
34,mortal-kombat-x,4
34,injustice-2,4
34,mortal-kombat-11,4
34,soulcalibur-vi,4
34,zeno-clash-2,4
34,gwent-the-witcher-card-game,1
34,hero-academy,1
34,slay-the-spire,4
34,the-elder-scrolls-legends,1
35,grand-theft-auto-v,5
35,the-witcher-3-wild-hunt,5
35,tomb-raider,4
35,the-elder-scrolls-v-skyrim,5
35,portal,5
35,bioshock-infinite,5
35,bioshock,4
35,red-dead-redemption-2,5
35,team-fortress-2,4
35,fallout-4,4
35,payday-2,5
35,grand-theft-auto-iv,5
35,terraria,4
35,garrys-mod,4
35,journey,3
35,firewatch,5
35,the-stanley-parable,5
35,god-of-war-2,5
35,horizon-zero-dawn,5
35,uncharted-4-a-thiefs-end,5
35,marvels-spider-man,5
35,la-noire,5
35,cyberpunk-2077,5
35,fallout-new-vegas,5
35,the-witcher-enhanced-edition-directors-cut,4
35,prey,5
35,the-elder-scrolls-v-skyrim-special-edition,5
35,cities-skylines,5
35,civilization-vi,5
35,portal-2,5
35,warframe,3
35,hitman,3
35,bioshock-remastered,4
35,wolfenstein-the-new-order,5
35,metal-gear-solid-v-ground-zeroes,4
35,just-cause-3,3
35,goat-simulator,3
35,dirt-rally,4
35,minecraft,5
35,abzu-2,4
35,the-talos-principle,4
35,dirt-showdown,4
35,super-mario-odyssey,5
35,batman-aa-goty,4
35,ori-and-the-blind-forest-definitive-edition,5
35,forza-horizon-4,5
35,need-for-speed-hot-pursuit-2,4
35,sonic-all-stars-racing-transformed,4
35,trackmania-turbo,4
35,dirt-3,4
35,fifa-14,3
35,the-elder-scrolls-online-tamriel-unlimited,4
35,lego-star-wars-tcs,5
35,lego-harry-potter,4
35,gwent-the-witcher-card-game,4
35,magic-duels,3
37,grand-theft-auto-v,5
37,the-witcher-3-wild-hunt,5
37,tomb-raider,4
37,the-elder-scrolls-v-skyrim,4
37,portal,4
37,bioshock-infinite,4
37,half-life-2,5
37,bioshock,4
37,limbo,4
37,red-dead-redemption-2,5
37,doom,4
37,fallout-4,4
37,terraria,4
37,hotline-miami,4
37,amnesia-the-dark-descent,4
37,outlast,4
37,hollow-knight,4
37,bastion,4
37,hellblade-senuas-sacrifice,3
37,journey,4
37,brothers-a-tale-of-two-sons-2,4
37,transistor,4
37,layers-of-fear,4
37,firewatch,3
37,the-stanley-parable,5
37,life-is-strange-episode-1-2,4
37,god-of-war-2,4
37,the-walking-dead,5
37,horizon-zero-dawn,3
37,uncharted-4-a-thiefs-end,5
37,alan-wake,4
37,saints-row-the-third,4
37,marvels-spider-man,4
37,cyberpunk-2077,4
37,dishonored,5
37,grand-theft-auto-vice-city,4
37,fallout-new-vegas,4
37,detroit-become-human,4
37,heavy-rain,5
37,the-witcher-2-assassins-of-kings-enhanced-edition,4
37,shadow-of-mordor,4
37,the-witcher-enhanced-edition-directors-cut,4
37,deus-ex-mankind-divided,4
37,borderlands,4
37,dark-souls-iii,4
37,bloodborne,5
37,prey,4
37,dishonored-2,5
37,nierautomata,5
37,undertale,4
37,portal-2,5
37,metal-gear-solid-v-the-phantom-pain,4
37,metro-2033,4
37,hitman,4
37,half-life-2-episode-one,4
37,half-life-2-episode-two,4
37,spec-ops-the-line,4
37,far-cry-3,5
37,wolfenstein-the-new-order,4
37,metal-gear-solid-v-ground-zeroes,4
37,battleblock-theater,4
37,never-alone,3
37,papers-please,5
37,abzu-2,3
37,inside,5
37,valiant-hearts-the-great-war,4
37,human-fall-flat,4
37,machinarium,4
37,hotline-miami-2-wrong-number,4
37,mortal-kombat-komplete-edition,5
37,littlebigplanet-3,4
37,rayman-origins,4
37,super-mario-odyssey,5
37,my-friend-pedro,4
37,psychonauts,4
37,rayman-legends,4
37,ori-and-the-blind-forest,3
37,dead-cells,4
37,little-nightmares,4
37,remember-me,4
37,celeste,4
37,forza-horizon-4,4
37,pyre,4
37,street-fighter-v,3
37,mortal-kombat-11,3
37,super-smash-bros-ultimate,4
37,thomas-was-alone,4
37,day-of-the-tentacle-remastered,4
37,flower,3
37,untitled-goose-game,3
37,botanicula,4
37,typerider,3
38,portal,4
38,rocket-league,4
38,terraria,5
38,garrys-mod,4
38,sega-mega-drive-and-genesis-classics,4
38,portal-2,4
38,sonic-mania,5
38,starbound,3
38,minecraft,5
38,fallout-shelter,3
38,super-mario-odyssey,5
38,ori-and-the-blind-forest-definitive-edition,5
38,spelunky,4
38,celeste,5
38,super-smash-bros-ultimate,4
39,grand-theft-auto-v,4
39,tomb-raider,4
39,the-elder-scrolls-v-skyrim,5
39,portal,5
39,half-life-2,5
39,bioshock,5
39,team-fortress-2,1
39,grand-theft-auto-iv,4
39,destiny-2,5
39,terraria,3
39,the-walking-dead,4
39,saints-row-the-third,3
39,fallout-new-vegas,5
39,borderlands,4
39,mass-effect,3
39,fallout-a-post-nuclear-role-playing-game,5
39,dead-island,4
39,civilization-v,5
39,civilization-vi,5
39,portal-2,5
39,half-life-2-episode-one,4
39,half-life-2-episode-two,4
39,far-cry-3,5
39,half-life,4
39,fall-guys,4
39,goat-simulator,1
39,among-us,4
39,vrchat,4
39,war-thunder,5
39,minecraft,5
39,oddworld-abes-oddysee,4
39,dirt-3,3
39,for-honor,3
39,the-elder-scrolls-online-tamriel-unlimited,3
39,planetside-2,3
39,ark-survival-of-the-fittest,5
39,ark-survival-evolved,5
39,lego-star-wars-tcs,3
40,portal,5
40,bioshock-infinite,5
40,hotline-miami,5
40,super-meat-boy,5
40,the-stanley-parable,4
40,marvels-spider-man,5
40,borderlands-the-pre-sequel,4
40,hitman,5
40,fall-guys,4
40,battleblock-theater,4
40,monaco-whats-yours-is-mine,4
40,sonic-mania,5
40,papers-please,5
40,abzu-2,5
40,super-mario-odyssey,5
40,super-hexagon,5
40,cuphead,5
40,cod-black-ops-iii,4
40,octodad-dadliest-catch,4
41,grand-theft-auto-v,5
41,tomb-raider,4
41,portal,5
41,red-dead-redemption-2,5
41,destiny-2,4
41,rocket-league,3
41,hotline-miami,4
41,journey,4
41,brothers-a-tale-of-two-sons-2,4
41,transistor,5
41,firewatch,1
41,the-stanley-parable,4
41,life-is-strange-episode-1-2,3
41,uncharted-4-a-thiefs-end,4
41,marvels-spider-man,5
41,grand-theft-auto-vice-city,5
41,undertale,4
41,portal-2,4
41,hitman,5
41,just-cause-3,1
41,abzu-2,3
41,inside,4
41,the-witness,5
41,her-story,4
41,hotline-miami-2-wrong-number,5
41,strider,3
41,littlebigplanet-3,3
41,super-mario-odyssey,5
41,unravel,3
41,guacamelee-super-turbo-championship-edition,4
41,ori-and-the-blind-forest,5
41,rogue-legacy,4
41,forza-horizon-4,5
41,pyre,5
41,out-there-somewhere,3
41,sea-of-thieves,4
41,thomas-was-alone,3
42,grand-theft-auto-v,1
42,the-elder-scrolls-v-skyrim,4
42,left-4-dead-2,5
42,borderlands-2,5
42,bioshock-infinite,3
42,bioshock,5
42,limbo,3
42,fallout-4,3
42,hollow-knight,5
42,journey,4
42,brothers-a-tale-of-two-sons-2,3
42,saints-row-the-third,3
42,dishonored,5
42,fallout-new-vegas,5
42,apex-legends,4
42,borderlands,4
42,dark-souls-iii,5
42,mass-effect,3
42,bloodborne,5
42,borderlands-the-pre-sequel,4
42,dishonored-2,4
42,the-elder-scrolls-v-skyrim-special-edition,4
42,portal-2,5
42,bioshock-2,5
42,wolfenstein-the-new-order,3
42,dead-space,5
42,metal-gear-solid-v-ground-zeroes,4
42,fall-guys,3
42,brawlhalla,1
42,battleblock-theater,3
42,minecraft,4
42,the-long-dark,5
42,valiant-hearts-the-great-war,5
42,unravel,1
42,guacamelee-super-turbo-championship-edition,4
42,ori-and-the-blind-forest-definitive-edition,1
42,dead-cells,3
42,dust-an-elysian-tail,3
42,rogue-legacy,4
42,speedrunners,4
42,trials-fusion,3
42,trackmania-turbo,1
42,fifa-15,3
42,fifa-14,3
42,lethal-league,4
42,ea-sports-fifa-16,3
42,neverwinter,3
42,mortal-kombat-x,5
42,street-fighter-v,4
42,injustice-2,4
42,mortal-kombat-11,5
42,skullgirls,5
42,super-smash-bros-ultimate,3
42,dragon-ball-fighterz,5
42,untitled-goose-game,3
42,the-jackbox-party-pack,4
43,grand-theft-auto-v,4
43,the-witcher-3-wild-hunt,5
43,tomb-raider,1
43,the-elder-scrolls-v-skyrim,3
43,left-4-dead-2,5
43,portal,4
43,bioshock-infinite,3
43,half-life-2,4
43,red-dead-redemption-2,5
43,team-fortress-2,3
43,fallout-4,3
43,grand-theft-auto-iv,5
43,destiny-2,1
43,rocket-league,4
43,outlast,1
43,super-meat-boy,3
43,life-is-strange-episode-1-2,4
43,god-of-war-2,3
43,the-walking-dead,4
43,horizon-zero-dawn,1
43,uncharted-4-a-thiefs-end,3
43,saints-row-the-third,3
43,marvels-spider-man,3
43,la-noire,3
43,the-last-of-us-remastered,4
43,detroit-become-human,4
43,mad-max,4
43,the-witcher-2-assassins-of-kings-enhanced-edition,4
43,shadow-of-mordor,3
43,bloodborne,4
43,the-elder-scrolls-v-skyrim-special-edition,3
43,nierautomata,4
43,monster-hunter-world-2,5
43,dead-island,1
43,metal-gear-solid-v-the-phantom-pain,4
43,warframe,4
43,half-life-2-episode-one,3
43,half-life-2-episode-two,3
43,dead-space,4
43,hitman-absolution,3
43,metal-gear-solid-v-ground-zeroes,5
43,just-cause-3,3
43,just-cause-2,4
43,left-4-dead,4
43,fall-guys,1
43,brawlhalla,3
43,scribblenauts-unlimited,3
43,no-mans-sky,4
43,the-long-dark,3
43,lara-croft-and-the-temple-of-osiris,1
43,injustice-gods-among-us-ultimate-edition,3
43,burnout-paradise-the-ultimate-box,4
43,mortal-kombat-komplete-edition,4
43,sonic-generations,5
43,furi,5
43,strider,4
43,my-friend-pedro,4
43,rayman-legends,4
43,mark-of-the-ninja,1
43,forza-horizon-4,4
43,sonic-all-stars-racing-transformed,5
43,steep,4
43,tekken-7,4
43,lethal-league,4
43,for-honor,3
43,playerunknowns-battlegrounds,1
43,mortal-kombat-x,4
43,yakuza-kiwami,3
43,street-fighter-v,3
43,injustice-2,3
43,mortal-kombat-11,3
43,dragon-ball-fighterz,4
43,streets-of-rage-4,4
43,soulcalibur-vi,4
43,playstation-all-stars-battle-royale,3
44,grand-theft-auto-v,5
44,tomb-raider,4
44,bioshock-infinite,5
44,counter-strike-global-offensive,3
44,half-life-2,4
44,bioshock,5
44,limbo,4
44,grand-theft-auto-iv,3
44,hotline-miami,4
44,journey,5
44,brothers-a-tale-of-two-sons-2,3
44,the-stanley-parable,5
44,dishonored,4
44,portal-2,5
44,metro-2033,3
44,bioshock-2,4
44,spec-ops-the-line,4
44,far-cry-3,3
44,dead-space,5
44,inside,5
44,valiant-hearts-the-great-war,5
44,burnout-paradise-the-ultimate-box,4
44,need-for-speed-most-wanted-a-criterion-game,4
45,grand-theft-auto-v,4
45,the-witcher-3-wild-hunt,1
45,tomb-raider,1
45,the-elder-scrolls-v-skyrim,4
45,left-4-dead-2,3
45,borderlands-2,4
45,portal,3
45,bioshock-infinite,3
45,counter-strike-global-offensive,1
45,half-life-2,4
45,bioshock,4
45,limbo,1
45,red-dead-redemption-2,1
45,team-fortress-2,1
45,doom,1
45,fallout-4,4
45,payday-2,1
45,grand-theft-auto-iv,4
45,destiny-2,1
45,rocket-league,1
45,terraria,1
45,hotline-miami,4
45,amnesia-the-dark-descent,1
45,outlast,1
45,super-meat-boy,1
45,hollow-knight,1
45,bastion,3
45,path-of-exile,1
45,garrys-mod,1
45,hellblade-senuas-sacrifice,1
45,journey,1
45,stardew-valley,1
45,dont-starve-together,1
45,brothers-a-tale-of-two-sons-2,1
45,transistor,1
45,layers-of-fear,1
45,firewatch,1
45,trine-2-complete-story,4
45,the-stanley-parable,3
45,fez,1
45,life-is-strange-episode-1-2,1
45,god-of-war-2,1
45,the-walking-dead,1
45,horizon-zero-dawn,3
45,grand-theft-auto-san-andreas,3
45,uncharted-4-a-thiefs-end,4
45,alan-wake,1
45,saints-row-the-third,3
45,marvels-spider-man,3
45,la-noire,4
45,cyberpunk-2077,1
45,dishonored,1
45,grand-theft-auto-vice-city,4
45,fallout-new-vegas,3
45,detroit-become-human,1
45,mad-max,1
45,sega-mega-drive-and-genesis-classics,1
45,apex-legends,3
45,the-witcher-2-assassins-of-kings-enhanced-edition,1
45,shadow-of-mordor,1
45,the-witcher-enhanced-edition-directors-cut,1
45,deus-ex-mankind-divided,5
45,borderlands,4
45,dark-souls-iii,1
45,mass-effect-2,5
45,mass-effect,5
45,bloodborne,4
45,borderlands-the-pre-sequel,4
45,prey,1
45,bioshock-2-remastered,4
45,fallout-a-post-nuclear-role-playing-game,1
45,dishonored-2,1
45,the-elder-scrolls-v-skyrim-special-edition,4
45,nierautomata,1
45,monster-hunter-world-2,1
45,deus-ex-human-revolution-directors-cut,4
45,dead-island,1
45,undertale,1
45,civilization-v,1
45,xcom-enemy-unknown,1
45,brutal-legend,1
45,company-of-heroes-2,1
45,cities-skylines,4
45,xcom-2,1
45,ftl-faster-than-light,1
45,company-of-heroes,1
45,age-of-wonders-iii,3
45,tropico-4,4
45,darkest-dungeon,1
45,sanctum-2,4
45,dragon-age-inquisition,1
45,divinity-original-sin-2,1
45,portal-2,3
45,metal-gear-solid-v-the-phantom-pain,1
45,warframe,1
45,metro-2033,3
45,hitman,3
45,half-life-2-episode-one,4
45,bioshock-2,3
45,half-life-2-episode-two,4
45,spec-ops-the-line,1
45,bioshock-remastered,4
45,far-cry-3,4
45,wolfenstein-the-new-order,1
45,half-life,4
45,dead-space,4
45,hitman-absolution,4
45,metal-gear-solid-v-ground-zeroes,1
45,just-cause-3,1
45,counter-strike-source,1
45,just-cause-2,1
45,left-4-dead,1
45,fall-guys,1
45,brawlhalla,1
45,goat-simulator,1
45,a-story-about-my-uncle,3
45,lego-lord-of-the-rings,1
45,among-us,1
45,battleblock-theater,4
45,broken-age,1
45,monaco-whats-yours-is-mine,1
45,never-alone,3
45,vvvvvv,1
45,clicker-heroes,1
45,dota-underlords,1
45,tabletop-simulator,4
45,viscera-cleanup-detail-shadow-warrior,1
45,dirt-rally,3
45,no-mans-sky,1
45,papers-please,1
45,war-thunder,1
45,this-war-of-mine,1
45,minecraft,1
45,guns-of-icarus-online,1
45,fallout-shelter,3
45,hacknet,1
45,orwell,1
45,prison-architect-all-day-and-a-psych,1
45,euro-truck-simulator-2,4
45,hitman-2-silent-assassin,4
45,frostpunk,1
45,robocraft,1
45,inside,1
45,lara-croft-and-the-temple-of-osiris,4
45,grim-fandango-remastered,1
45,braid,1
45,the-swapper,1
45,valiant-hearts-the-great-war,1
45,the-talos-principle,3
45,deponia,1
45,human-fall-flat,1
45,world-of-goo,1
45,machinarium,1
45,syberia,1
45,steamworld-dig,1
45,spacechem,1
45,syberia-2,1
45,her-story,1
45,injustice-gods-among-us-ultimate-edition,1
45,hotline-miami-2-wrong-number,3
45,trine-enchanted-edition,4
45,dirt-showdown,4
45,burnout-paradise-the-ultimate-box,4
45,mortal-kombat-komplete-edition,1
45,super-mario-odyssey,4
45,red-faction-guerilla-re-mars-tered,1
45,unravel,3
45,my-friend-pedro,4
45,psychonauts,1
45,batman-aa-goty,1
45,cuphead,1
45,guacamelee-super-turbo-championship-edition,1
45,ori-and-the-blind-forest,1
45,ori-and-the-blind-forest-definitive-edition,1
45,broforce,1
45,oddworld-abes-oddysee,1
45,mark-of-the-ninja,3
45,dead-cells,1
45,little-nightmares,1
45,jet-set-radio-2012,1
45,remember-me,1
45,dust-an-elysian-tail,1
45,rogue-legacy,1
45,spelunky,1
45,outland,1
45,deadlight,1
45,grid-2,1
45,grid,1
45,rage,4
45,forza-horizon-4,3
45,f1-2015,1
45,need-for-speed-hot-pursuit-2,4
45,speedrunners,1
45,trials-fusion,1
45,sonic-all-stars-racing-transformed,1
45,need-for-speed-rivals,1
45,need-for-speed-payback,1
45,trackmania-turbo,1
45,dirt-3,4
45,raceroom-racing-experience,1
45,dirt-rally-20,3
45,need-for-speed-most-wanted-a-criterion-game,4
45,steep,1
45,golf-with-your-friends,4
45,dota-2,1
45,for-honor,1
45,playerunknowns-battlegrounds,1
45,cod-black-ops-iii,1
45,quake-champions,3
45,rust,1
45,the-elder-scrolls-online-tamriel-unlimited,1
45,heroes-generals,1
45,ark-survival-of-the-fittest,1
45,sea-of-thieves,1
45,h1z1-king-of-the-kill,1
45,trove,1
45,tera,1
45,eve-online,1
45,marvel-heroes-omega,1
45,battlefield-v,1
45,mortal-kombat-x,1
45,viking,1
45,street-fighter-v,1
45,mortal-kombat-11,1
45,skullgirls,1
45,absolver,1
45,metal-slug-3,1
45,super-smash-bros-ultimate,1
45,pirates-3,4
45,streets-of-rage-4,3
45,soulcalibur-vi,1
45,zeno-clash-2,1
45,lego-the-hobbit,1
45,thomas-was-alone,1
45,lego-marvel,1
45,spore,1
45,teslagrad,1
45,untitled-goose-game,1
45,adventure-capitalist,1
45,armello,1
45,surgeon-simulator-cpr,1
45,sid-meiers-civilization-iv-colonization,1
45,slay-the-spire,1
